631;Geitenkaas buche nature 500 gram;Kg;15.1
632;Geitenmelk;Liter;3.25
633;Gel vegetale (Sosa);Kg;43.68
634;Gelatinepoeder;Kg;33.76
635;Gelburger (Sosa);Kg;41.3
636;Gelcrema (Sosa);Kg;32.7
637;Gele biet;Stuk;1.23
638;Gele boterraap;Stuk;1.31
639;Gele kiwi;Stuk;0.81
640;Gelespessa (Sosa);Kg;29.54
641;Gelificant;Kg;16.5
642;Gemalen pizzakaas;Kg;3.79
643;GEMALEN RUNDERSCHENKELVLEES;Kg;3.2
644;GEMALEN RUNDERVLEES (zuiver americain);Kg;6.9
645;Gemar.pijlinktvis;Kg;11.05
646;Gemarineerde gember;Stuk;21.24
647;Gember;Kg;3.54
648;Gember gekonfijt op siroop;Liter;30.12
649;Gember op azijn(Amazu Shoga);Stuk;3.61
650;Gemberpoeder;Kg;20.89
651;GEROOKTE EVERZWIJNFILET voorgesneden;Kg;36.52
652;GEROOKTE EVERZWIJNHAM;Kg;71.8
653;Gerookte knoflook;Kg;18.93
654;GEROOKTE RIVIERPALINGFILETS;Kg;47.29
655;GERST;Kg;3.1
656;GEVOGELTEGYROS;Kg;7.9
657;Gewurztraminer;Fles;12.48
658;GEWURZTRAMINER LES SORCIERES;Fles;6
659;Gezouten boter;Kg;6.28
660;Ghee;Liter;18.9
661;Gierst;Kg;4.7
662;Gierst (Mugaritz);Kg;9.29
663;Gin (1 L.);Fles;23.95
664;Gin Bombay;Fles;26.81
665;Gin Hendrickx;Fles;32.58
666;Gist;Kg;5
667;Gistpoeder;Kg;34.55
668;Gistvlokken;Kg;1
669;Glasnoedels (soja);Kg;7
670;Glucose;Kg;3.19
671;Glycerine;Kg;10.46
672;Golden syrup;Liter;21.5
673;Gorgonzola ;Kg;11.7
674;Gouda Belegen;Kg;12.32
675;Gouda jong (blok);Kg;4.91
676;Goudblaadjes;Stuk;2.14
677;GOUDBRASEM(400/600) bruto;Stuk;5.02
678;GOUDBRASEMFILET à 150 gram;Stuk;1.47
679;Gouden Band Liefmans;Fles;9.75
680;Goudpoeder;Kg;628
681;Grana Padano (300 gram);Kg;15.53
682;Granaatappelpuree DV (Boiron);Liter;9.4
683;Granaatappelsap;Liter;7.67
684;Grand Marnier ;Fles;32.53
685;Granny Smith puree (Boiron);Kg;5.36
686;Granny Smith puree (Boiron);Liter;5.36
687;Granola;Kg;13.98
688;Gravlaks (voorgesneden);Kg;20.6
689;Grenadine (Monin);Liter;11.83
690;Griekse pasta ;Kg;3.04
691;GRIET bruto  1,6 Kg;Stuk;13.17
692;GRIETFILET;Kg;12.81
693;Grimbergen Triple;Fles;0.64
694;Griottes (puree Boiron);Kg;10.93
695;Griottes op cointreau;Liter;15.05
696;GRISON;Kg;18.1
697;Groene meloen Honey Dew;Stuk;3.89
698;Groene peperbolletjes 60ml (op sap);Stuk;1.29
699;Groene tabasco;Stuk;2.48
700;Groene Thee poeder Matcha(Sosa);Kg;284.63
701;Groene theebladeren;Kg;57
702;Groentebouillon (Knorr pasta);Kg;12.6
703;Groentebouillon Knorr vloeibaar;Liter;11.73
704;Groentemacedoine (2,5l);Stuk;5.1
705;GROENTENBURGER (112 gr);Stuk;0.52
706;Groentenfrietjes (Ardo DV à 2 kg);Stuk;5.64
707;Groentenkrustie à 125 gr;Stuk;1.26
708;Gruyère blok;Kg;24.38
709;Gruyère gemalen;Kg;13.16
710;Gruyere plakjes;Stuk;0.9
711;Guargom (zonder gluten);Kg;44.16
712;Guignolet au Kirsch;Fles;12.85
713;Guimauve OLV (Etna);Kg;4.6
714;Guiness (33 cl);Fles;2.8
715;GYROS (gemarineerd);Kg;5.2
716;HAAS gekuist;Stuk;23
717;Hagelslag melkchocolade;Kg;3.18
718;Halloumi;Kg;2.76
719;HAM ARDENSE 1/2 cm dik schijf;Stuk;3.9
720;HAM Ardense MB;Stuk;9.2
721;HAM Ardense ZB;Kg;9.82
722;HAM Cobourg;Stuk;12.8
723;HAM Cobourg schijfjes;Stuk;0.43
724;HAM gekookt;Kg;8.1
725;HAM gekookt schijfjes;Stuk;0.54
726;HAM Gekookt schijven dik à 1 cm;Kg;7.2
727;Ham met been(RAUW gepekeld ger;Stuk;8.1
728;HAM Parma (schijf à 2 cm dik);Stuk;3.36
729;HAM SERRANO (MET BEEN en poot);Stuk;14.1
730;HAMBURGER (GEMENGD);Stuk;0.7
731;HAMBURGER BECKERS 100GR;Stuk;0.52
732;Hamburger mini fijn gemalen 60 gram;Stuk;0.47
733;HARING gerookt;Stuk;1.53
734;HARING vers ;Stuk;1.51
735;HARING-MAATJES;Stuk;1.33
736;HARING-op-azijn PER STUK;Stuk;2.26
737;Harissatube;Stuk;0.9
738;Haver gedroogd;Kg;4.1
739;Havermeel;Kg;10.6
740;Havermout;Kg;2.89
741;Haverroom;Liter;5
742;Haverwortel;Kg;14.21
743;HAZEBILLEN;Stuk;4.5
744;HAZECIVET;Kg;13
745;HAZELEVER;Stuk;8
746;Hazelnoot gemalen;Kg;41.76
747;HAZERUG vers;Stuk;19
748;HEEK Bruto (Mooie meid);Kg;5.53
749;HEEKFILET (Mooie meid);Kg;5.94
750;Heidebitt;Fles;17
751;HEILBOT ger. niet voorgesne(geheel);Kg;24.49
752;HEILBOT gerookt voorgesneden;Kg;34.55
753;Hennepzaad;Kg;38.33
754;HERT BOUT ZB ;Kg;18.8
755;HERT FILET schoon;Kg;30.5
756;HERT GOULASH (voor stoverij);Kg;12.39
757;HERT kôtelet (racks);Kg;33.5
758;HERT schouder ZB;Kg;6.8
759;HERTBOUT 4TECHN DELEN;Kg;18.8
760;Herve ;Kg;19.3
761;Hijiki wier;Kg;96.29
762;Hoegaarden;Fles;0.54
763;Hoisinsaus;Liter;9.8
764;Hoji Blanca Valderama;Liter;24.36
765;Hokkaido pompoen;Kg;2.24
766;Hollandaise VERSTEGEN;Liter;6.81
767;Hommelbier uit Watou;Fles;0.75
768;HONDSHAAI gekuist bruto;Kg;9.85
769;Honey cress;Stuk;2.71
770;Honing Acacia ;Kg;11.02
771;Honing Lavendel;Kg;19.12
772;Honing vast 500g;Stuk;2.94
773;Honing vloeibaar 450g;Stuk;4.18
774;Honingmosterd;Stuk;2.57
775;Hooi;Kg;1.3
776;Hot Dogworstjes 2.5l-32 st;Stuk;21.8
777;Hotelcake;Stuk;2.5
778;IBERICO kroket DV à 65 gram;Stuk;1.4
779;Ice tea;Liter;1.68
780;Ijsblokjes;Kg;0.85
781;Ijskegels (per stuk);Stuk;2.45
782;Inktvis (sepia);Kg;8.25
783;Inktvisinkt 4gr;Stuk;0.47
784;Instantgel (Sosa);Kg;28.52
785;Izarra groen;Fles;13.58
786;Jamaicaanse peperbollen;Kg;49.6
787;JAMBON DE BAYONNE schijfjes;Stuk;0.8
788;Japanse groene theepoeder(Matcha);Kg;284.63
789;Jasmijn bloem (ravier);Stuk;7.7
790;Jasmijnthee;Stuk;6.88
791;Javanais (Debailleul) DV;Stuk;11.46
792;Javanais gebakje vers;Portie;1.6
793;Jenever glas (5 jr.);Fles;11.33
794;Jeneverbes;Kg;34.84
795;Juliennegroenten (DV 2,5 kg);Stuk;3.27
796;Kaaskroket;Stuk;0.66
797;KABELJAUW bruto ;Kg;11.4
798;KABELJAUW SKREIHAASJE met vel;Kg;7.95
799;KABELJAUW SKREIHAASJE met vel;Kg;20.95
800;KABELJAUW SKREYFILET ZONDER VEL;Kg;7.95
801;KABELJAUWFILET 400/600;Kg;13.58
802;KABELJAUWHAASJE  met vel (royale);Kg;20.76
803;KABELJAUWHAASJE  portie125 gr;Stuk;1.88
804;KABELJAUWHAASJE zonder vel (royale);Kg;21.54
805;KABELJAUWMOTEN à 240 gr;Stuk;2.85
806;Kadetje maanzaad;Stuk;0.57
807;Kadetje sesamzaad;Stuk;0.57
808;Kahlua;Fles;11.02
809;Kalamansi puree DV Boiron;Liter;8.7
810;KALFS- Ossobucco(gezaagd) ;Stuk;3.27
811;KALFSBEENDEREN;Kg;2.8
812;KALFSBLANKET;Kg;8.6
813;KALFSCARRE MB (zonder hiel);Kg;14.8
814;KALFSFILET;Kg;27.1
815;KALFSFILET (Peters farm à 1 kg);Stuk;24.8
816;KALFSGEBRAAD;Kg;18.7
817;KALFSGEHAKT;Kg;5.85
818;KALFSHERSENEN;Stuk;5.8
819;Kalfsjus Knorr  brick;Liter;6.58
820;KALFSLAPJES (STUK);Stuk;1.85
821;KALFSLAPJES 120gram;Stuk;1.85
822;KALFSLEVER;Kg;14.1
823;KALFSNIEREN;Stuk;6.2
824;KALFSPOTEN Gezaagd;Kg;3.8
825;KALFSRIBSTUK DUBBEL (0,9 kg);Stuk;15.27
826;KALFSRIBSTUK ENKEL (0,5 kg);Stuk;8.4
827;KALFSRIBSTUK Z.B.;Kg;21
828;KALFSSCHENKEL;Kg;11.8
829;KALFSSTEAK  ( médaillon ) à130 gr;Stuk;2.11
830;KALFSTONG;Kg;9.8
831;KALFS-VARKENSgehakt gemengd;Kg;4.2
832;KALFSWANGEN;Kg;14.6
833;KALFSWANGETJES;Kg;14.6
834;KALFSZWEZERIK HART;Kg;33
835;KALKOEN OSSO-BUCCO 130 gr Bovenbil;Stuk;5.3
836;KALKOENBLOKJES VERS;Kg;8.8
837;KALKOENBORST;Kg;5.9
838;KALKOENBORST  in reepjes;Kg;3.1
839;KALKOENBROCHETTEN à 150 gram;Stuk;1.64
840;KALKOENBROCHETTEN à 175 gram;Stuk;1.89
841;KALKOENRAGOUT;Kg;5.25
842;KALKOENROLLADE 1STE KEUS FILET;Kg;9.15
843;KAMUT;Kg;6.92
844;Kaneel gemalen;Kg;16.02
845;KANGOEROE Filet;Kg;13.5
846;Kappertjes (2 L.);Stuk;33.7
847;Kappertjes-appel 750ml;Stuk;5.28
848;Kappertjes-gepekeld;100 g;1.68
849;Kardomon Peulen;Kg;49.5
850;Karwij gemalen;Kg;18
851;KASSELRIBSTUK;Kg;7.2
852;Kastanje-crème zoet;Liter;6.42
853;Kastanjepuree (0.5L);Stuk;3.05
854;Kastanjes gekookt (bokaal);Liter;1
855;Kasteelbier;Fles;1.32
856;Kasteelbier bruin;Fles;0.75
857;Kataifi 450g;Stuk;4.61
858;KATEN spek;Kg;7.3
859;Keiemse bloempjes;Stuk;6.29
860;Kemiri pasta (notenprod.);Stuk;1.69
861;Kerrie;Kg;17.26
862;Kerriepasta (rood-hot);Kg;7.33
863;Kerriepasta groen;Kg;7.33
864;Kerriepasta(geel-mild);Kg;7.33
865;Kerriepoeder rood;Kg;16.3
866;Kersen;Kg;17.52
867;Kersen MARASCH. met steel 225g;Stuk;1.56
868;Kersen MARASCHzonder st. 225gr;Stuk;1.61
869;Kersen Morellen (Fruitlife);Kg;3.5
870;Kersensap;Liter;4.99
871;Kervel;Stuk;1.72
872;Kervel (Romeinse);Stuk;4.34
873;Kervelwortel;Kg;23.53
874;Ketjap asin;Liter;3.74
875;Ketjap manis;Liter;3.26
876;Kibowi;Fles;9.5
877;Kidibull Appel;Liter;3.72
878;KIKKERBILLEN DV;Stuk;0.72
879;Kikkererwten (brick 500 gram);Stuk;0.8
880;Kikkererwten (droog);Kg;1.84
881;Kikkererwten (zak à 3 L);Stuk;6.47
882;Kikoman light soysauce;Fles;7.35
883;Kikuna leaves (ravier);Stuk;8.3
884;King krab ( blik netto120 gr.);Stuk;12.48
885;KING KRAB POTEN;Kg;40.95
886;KIP CORDON BLEU;Stuk;1.25
887;KIPBROCHETTE 180gr;Stuk;1.75
888;KIPBROCHETTE ANANAS 200 g;Stuk;1.75
889;Kippebouillon pasta (1.5 Kg);Stuk;22.39
890;KIPPEFILETS dubbel;Stuk;3.26
891;KIPPELEVER;Kg;2.7
892;KIPPEN 1,2 kg.;Stuk;4.68
893;KIPPEN Afval;Kg;1.25
894;KIPPEN Bresse;Stuk;30.88
895;KIPPEN SOEP-(1,5 kg);Stuk;3.6
896;KIPPEN Zwartpoot;Stuk;8.69
897;KIPPENBILLEN;Stuk;1.49
898;KIPPENBLOKJES VERS;Kg;6.89
899;KIPPENBOUTJES (Apero DV);zak;8.45
900;KIPPENFILET enkel ;Stuk;0.78
901;Kippenfilet enkel Bistro à 130 gram;Stuk;0.67
902;KIPPENFILET Gerookt (dubbel);Stuk;3.63
903;KIPPENFILET GEROOKT voorgesneden;Kg;12.5
904;Kippenfonds vloeibaar;Liter;11.73
905;KIPPENFRICASSEE;Kg;6.39
906;KIPPENGEHAKT;Kg;5.79
907;Kippenkruiden;Kg;15.95
908;KIPPENMAAGJES;Kg;2.95
909;KIPPENSCHNITZEL150 gr;Stuk;1.28
910;KIPPENWORST vers 150gr;Stuk;0.91
911;Kiwano;Stuk;3.2
912;Kiwi;Stuk;0.65
913;Kiwi bessen (ravier);Stuk;4.37
914;KIWIPUREE (Boiron);Kg;3.41
915;KLEINE BOUILLA  (VISSOORTEN);Kg;10
916;Kleurstof geel vloeibaar;Fles;3.75
917;Kleurstof goud poeder;Kg;628
918;Kleurstof groen vloeibaar;100 ml;4.97
919;Kleurstof oranje vloeibaar;Liter;30
920;Kleurstof rode vloeibaar;Fles;9.94
921;Kleurstof rood poeder;Kg;170.4
922;Kleurstof zwart 20gr poeder;Fles;7.02
923;Knoflookpoeder;Kg;25.78
924;KNORHAAN Bruto;Stuk;3.46
925;KNORHAANFILETS;Kg;5.85
926;KNORHAANFILETS;Stuk;5.85
927;Knorr Aromaat (1 Kg );Stuk;8.45
928;Knorrsoep - Amerikaanse mais 1,5 kg;Stuk;14.03
929;Knorrsoep - asperges (1.5 Kg);Stuk;12.56
930;Knorrsoep - cresson (1.5 Kg);Stuk;13.68
931;Knorrsoep - gele paprika 1,5 kg;Stuk;22.45
932;Knorrsoep - kervel (1.5 Kg);Stuk;12.24
933;Knorrsoep - prei (1.5 Kg);Stuk;12.04
934;Knorrsoep - tomaten (1.5 Kg);Stuk;18.39
935;Knorrsoep -champignon (1.5 Kg);Stuk;13.2
936;Knorrsoep -kippecreme (1.5 Kg);Stuk;12.32
937;Knorrsoep -Minestrone (1,5 Kg);Stuk;18.68
938;Koekebrood;Stuk;1.89
939;Koekebrood gesneden;Stuk;2.8
940;Koekjes Amaretti;Kg;11.25
941;Koekjes BOUDOIR (doos 165 gr);Doos;2.46
942;Koekjes LEPEL-;Doos;2.67
943;Koekjes lukken Destrooper;Kg;10.29
944;Koekjes Madeira (doos 100 gr);Stuk;2.67
945;Koekjes PETIT BEURRE à 1 kg;Kg;7.73
946;Koekjes Prince fourré  vanille;Kg;5
947;KOEKOEK Filet enkel Mechelse;Stuk;2.15
948;KOEKOEK Mechelse;Stuk;8.8
949;Koffie gemalen;Kg;8.76
950;KOKKEL;Kg;8.45
951;KOKKELVLEES  DIEPVRIES;Kg;7.18
952;Kokos blok santen (crème);Kg;2
953;Kokosbloem;Kg;1
954;Kokosbloemsuiker;Kg;27.45
955;Kokosmelk 0.5 L;Stuk;2.35
956;Kokosnoot cream;Kg;9.85
957;Kokosnoot gemalen;Kg;6.62
958;Kokosolie;Liter;19.9
959;Kokosolie extra vierge;Liter;19.9
960;Kokospulp (Boiron);Kg;10.28
961;Kolen BLOEM-;Stuk;1.93
962;KOLEN Bloem groen;Stuk;3.75
963;Kolen BOEREN;Stuk;6.64
964;Kolen CHINESE;Stuk;1.5
965;Kolen GROEN;Stuk;1.4
966;Kolen Rabi;Stuk;1.25
967;Kolen Romanesco;Kg;3.8
968;Kolen Romanesco;Stuk;3.8
969;Kolen ROOD;Stuk;1.34
970;Kolen spits;Stuk;2.22
971;Kolen WIT;Stuk;1.1
972;Kombu zeewier gedroogd;Kg;86
973;Komijn (graantjes);Kg;8.43
974;Komijnpoeder;Kg;22.39
975;Komkommer;Stuk;1.01
976;Komkommerpuree DV (Boiron);Liter;6.22
977;KONIJN TAM;Stuk;11.78
978;KONIJN WILD;Stuk;8.5
979;KONIJNEBOUT(300gram);Stuk;3.86
980;KONIJNENFILET;Kg;16.4
981;KONIJNERUG (ca 400 gr);Stuk;3.64
982;KOOLVISFILET;Kg;10.9
983;Koolzaadolie;Liter;1.64
984;Koriander;Stuk;1.72
985;Koriander gemalen;Kg;19.55
986;Koriandergranen;Kg;22.36
987;KRABBEN;Stuk;4.6
988;KRABBEN - strand;Kg;8.95
989;KRABBEN (poten) Stuk;Stuk;0.49
990;KRAB-NAMAAK;Kg;4.4
991;KREEFT  CANADESE BABY;Stuk;8.4
992;KREEFT Bisque (diepvries);Kg;9.8
993;KREEFT CANADESE 450-550;Stuk;12.1
994;KREEFT CANADESE 650-750;Stuk;18.2
995;Krenten;Kg;7.98
996;KREUKELS vers ongekookt;Kg;10.75
997;Krieken blik kant en klaar (2,9 kg);Stuk;11.19
998;Krieken NOORD (0.6L);Stuk;1.52
999;Kriekenbier;Fles;3.98
1000;Kroepoek;Kg;8.68
1001;KROKODILLENFILETS;Kg;26.6
1002;Kruidenpuree curry;Stuk;9.07
1003;Kruidenpuree knoflook;Stuk;9.07
1004;Kruidenpuree paprika;Stuk;9.07
1005;Kruidnagel;Kg;42.05
1006;Kruidnagelpoeder;Kg;42.97
1007;Kummel(karwij);Kg;18
1008;Kurkuma;Kg;17.52
1009;Kuzu (mugaritz);Kg;139.44
1010;KWARTEL afval,karkas;Kg;1.25
1011;KWARTEL boutje;Stuk;12.65
1012;KWARTEL ontbeend ;Stuk;3.4
1013;KWARTELS;Stuk;2.38
1014;Kweepeer;Stuk;0.42
1015;Kweeperengelei;Kg;7.75
1016;La Chouffe Café;Liter;13.29
1017;Labbonen diepvries;Kg;3.36
1018;LAMSBEENDEREN;Kg;2.1
1019;LAMSBOUT MB met manchette;Kg;8.6
1020;LAMSBOUT MB z.manchette;Kg;8.6
1021;LAMSBOUT ZB ;Kg;9.65
1022;LAMSBOUT ZB (Bistro);Kg;9.65
1023;LAMSFILET;Stuk;4.28
1024;LAMSFILET;Kg;21.4
1025;LAMSGEHAKT;Kg;6.95
1026;Lamsjus pasta;Kg;22.83
1027;LAMSKOFFER;Stuk;14.8
1028;LAMSKROON (per 2 stuks);Stuk;21.2
1029;LAMSNAVARIN ;Kg;8.1
1030;LAMSNIER;Stuk;4
1031;Lamsoren;Kg;24.38
1032;LAMSRAGOUT;Kg;9.8
1033;LAMSSCHENKEL(voorbeen);Stuk;2.16
1034;LAMSSCHOUDER;Kg;7.2
1035;LAMSTONG;Stuk;0.86
1036;LAMSZADEL;Stuk;14.8
1037;LAMSZWEZERIK;Kg;14
1038;LANGOUSTINES 16-20;Stuk;0.67
1039;LANGOUSTINES 8/11;Stuk;1.46
1040;Lardo di Calonnato(spek);Kg;10.2
1041;Lardo Legato Aromatinato;Kg;10.2
1042;Lasagna verdi (500 gr.);Stuk;2.47
1043;Lasagna wit (500 gr.);Stuk;1.98
1044;Lasagne vellen vers (geel);Kg;6.76
1045;Lasagne vellen vers (groen);Kg;6.95
1046;Laurierpoeder;Kg;23.2
1047;Lavas;Stuk;1.72
1048;Lavendel;Stuk;6.43
1049;Lavendel (gedroogd);Kg;138.43
1050;Lavendel extract;Stuk;12.79
1051;Leerdammer;Kg;11.18
1052;Leffe blond;Fles;0.6
1053;Leffe dubbel (1/3);Fles;0.59
1054;Lemon cress;Stuk;2.11
1055;LENG Bruto;Kg;5.7
1056;LENGFILET;Kg;13.44
1057;Lijnzaad;Kg;16.77
1058;Limoenen;Stuk;0.41
1059;Limoenlikeur;Fles;8.78
1060;Limoenolie;Stuk;19.37
1061;Limoenpuree (Boiron);Liter;7.5
1062;Limoensap;Liter;6.27
1063;Limoensorbet;Liter;6.63
1064;Limoncello;Fles;18.69
1065;Linzen-groen (uit de Puy);Kg;2.96
1066;Linzen-rode;Kg;4.64
1067;Livarot;Kg;30.76
1068;Loempia's;Stuk;0.75
1069;LOMO (stuk);Kg;32.5
1070;Lompvisei rood (50 gr.);Stuk;2.07
1071;Lompvisei zwart (50 gr.);Stuk;1.96
1072;Loo ;Kg;11.31
1073;Look;Stuk;0.93
1074;Look (gerookt);Stuk;1.35
1075;Look gefermenteerd;Stuk;12.27
1076;Lookolie;Stuk;11.99
1077;Lotuswortel;Kg;31.34
1078;Luikse Stroop (450 gram);Stuk;1.7
1079;Luzernescheuten;Stuk;1.23
1080;Lychee likeur;Liter;11.02
1081;Lychee puree DV (Boiron);Liter;9.19
1082;Lychees;Stuk;0.55
1083;Lychees (0.5L);Stuk;1.18
1084;Maanzaad;Kg;22.53
1085;Macaroni;Kg;2.24
1086;Macaronkoekjes;Stuk;2.12
1087;Madera;Fles;7.11
1088;Mais blik à 3 L;Stuk;8.06
1089;Maiskolf (ravier,klein);Stuk;2.31
1090;Maiskolf(vers);Kg;6.73
1091;Maiskorrels (0.5L);Stuk;1.98
1092;Maiskorrels DV;Kg;3.22
1093;Maisolie;Liter;2.6
1094;Maizena ;Kg;6.4
1095;Maïzena express blond (250gr);Stuk;2.24
1096;Maïzena express bruin (250gr);Stuk;2.24
1097;MAKREEL (gerookt);Stuk;2.44
1098;MAKREEL Bruto;Stuk;1.92
1099;MAKREELFILETS;Kg;6.67
1100;MAKREELFILETS GEROOKT;Kg;7.33
1101;MALIBU;Fles;12.55
1102;Malto ;Kg;51.15
1103;Manchego(Spaans,schaap );Kg;16.12
1104;Mandarijnpuree DV (Boiron);Liter;6.57
1105;Mandarijnpuree DV (Boiron);Stuk;6.57
1106;Mandarijnsorbet;Kg;6.69
1107;Mandarine Napoleon;Fles;28.64
1108;Mange tout;Kg;12.92
1109;Mango (gedroogd);Kg;136.35
1110;Mango (ready to eat);Stuk;2.63
1111;Mangochutney;Stuk;5.38
1112;Mangokonfituur 290g;Stuk;5.52
1113;MANGOPUREE (Boiron);Kg;9.26
1114;Maniok (yucca wortel);Stuk;1.4
1115;Marachino;Fles;17.15
1116;Marc de Bourgogne;75 cl;18.28
1117;Marc de Champagne;Fles;14.66
1118;Marc de Gewurztraminer;Fles;17.72
1119;Maredret (Maredsous);Kg;7.03
1120;Maredsous (vlootje);Stuk;3.08
1121;Maredsous bruin;Fles;1.33
1122;Margarine vloeibaar ;Stuk;9.25
1123;Marjolein;Stuk;1.72
1124;Maroille mignon 1/1;Kg;19.9
1125;Marsala;Fles;9.8
1126;Marsepein 33%;Kg;5.19
1127;Marsepein 50 %;Kg;11.26
1128;Martini Dry;Fles;4
1129;Martini rood;Fles;6.59
1130;Martini wit;Fles;6.59
1131;Mascarpone;Kg;8.4
1132;Mayonaise (10l);Stuk;15.99
1133;Mayonaise 10 l;Liter;1.6
1134;Meel van kikkererwten;Kg;4.04
1135;Meergranenbrood gesneden;Stuk;1.55
1136;MEERVAL Filets Diepvries;Kg;8.5
1137;Melk - choco à 1 liter;Stuk;1.88
1138;Melk gecondens-gesuik. (0.5L.);Stuk;2.33
1139;Melk karne-;Liter;1.47
1140;Melk -Karne;Liter;1.47
1141;Melk mager;Liter;0.76
1142;Melk Nutroma;Liter;4.68
1143;Melk vol;Liter;0.62
1144;Melkerijboter à 250 gr;Kg;7.96
1145;Melkpoeder;Kg;13.85
1146;Meloen (galia);Stuk;2.41
1147;Meloensorbet;Liter;55.52
1148;Melon&cream jenever (Smeets);Fles;10.55
1149;MERG;Kg;8.1
1150;Merinque poeder (Ovafina);Kg;23.26
1151;Metaxa;Fles;12.52
1152;Mexicaanse kruiden gedroogd;Stuk;14.83
1153;Mexicaanse kruidenmengeling (Tex mex);Kg;21.19
1154;MIE  SEN LEK(Thaise witte MIE);Kg;3.64
1155;Mie-hoen (Chinese rijstvermicelli);Kg;5.56
1156;Mierikswortel;Stuk;6.13
1157;Mimolette jong ;Kg;24.85
1158;Mimolette oud ;Kg;24.85
1159;Mini aubergines (ravier);Stuk;6.22
1160;Mini pâtisson (groen);Stuk;0.63
1161;Mini pâtisson(geel);Stuk;0.63
1162;Mini pompoen;Stuk;1.69
1163;Mini Prei (ravier);Stuk;14.25
1164;Mini Rapen (ravier);Stuk;14.32
1165;Mini venkel (ravier);Stuk;12.89
1166;Mini Wortelen (ravier);Stuk;12.13
1167;Mini wortelen geel (ravier);Stuk;13.31
1168;Mini-courgette;Stuk;0.64
1169;Mini-courgette met bloem;Stuk;5.8
1170;Mirin (rijstwijn);Fles;4.68
1171;Miserable (Debailleul)DV;Stuk;11.97
1172;Mokka aroma(Trablit);Liter;50.87
1173;Morieljes (Diepvries);Kg;45.45
1174;Morilles gedroogd;Kg;605.5
1175;MORTADELLA;Kg;12.6
1176;MOSSELEN ;Kg;4.3
1177;MOSSELEN Bouchot;Kg;5.95
1178;Mosterd (2 L.);Stuk;9.32
1179;Mosterd (Dragon) 210g;Stuk;2.61
1180;Mosterd (Tierentijn);Stuk;3.96
1181;Mosterd cassis 205g;Stuk;2.9
1182;Mosterd met kervel;Kg;11.12
1183;Mosterd met sjalotten;Kg;10.28
1184;Mosterdfruit (190 gram);Stuk;3.42
1185;Mosterdkruid rood (ravier);Stuk;2.13
1186;Mosterdpoeder;Kg;30.91
1187;Mosterdzaad geel;Kg;7.75
1188;Moutarde de Meaux (0.5 L.);Stuk;7.01
1189;Mozzarella;Kg;7.43
1190;MOZZARELLA (zakje à 125gr );Stuk;1.88
1191;Muesli;Kg;6.5
1192;Munster Ermitage 8 cm;Kg;15.82
1193;Munt;Stuk;1.73
1194;Munt groen;Fles;5.46
1195;Munt wit;Fles;5.56
1196;MUSCADET DE SEVRE ET DE MAINE;Fles;21.1
1197;MUSCAT D'ALSACE;Fles;7
1198;Muscat de Beaumes de Venise;Fles;21.1
1199;Muskaatnoot gemalen;Kg;49.46
1200;Muskaatwijn;Fles;7
1201;Mustard cress;Stuk;1.82
1202;Mycryo 600g;Stuk;11.57
1203;Nanami Togarashi ;Kg;45.46
1204;Napoleon (citroensnoepjes);zak;8.12
1205;Napoletana sce 3kg;Stuk;10.07
1206;Nashi-peer(Japans);Stuk;0.95
1207;Natrium bicarbonaat (maagzout);Kg;5.65
1208;Nectarines;Stuk;1.4
1209;Nieuwjaarslukken(Destrooper);Kg;10.29
1210;NOBASHI Garnalen (schaaltje 20st);Stuk;11.35
1211;Noedels Soba ( boekweit Japans);Kg;18.4
1212;Noedels Udon ;Kg;8.8
1213;Noilly Prat;Fles;12.47
1214;Nori (zeewierbladen);Stuk;0.47
1215;Noten Amandel gepeld;Kg;17.66
1216;Noten Amandelen geschaafd;Kg;18.88
1217;Noten amandelen stiften;Kg;27.04
1218;Noten Cashew;Kg;17.26
1219;Noten Dennepit(pijnboompit);Kg;43.36
1220;Noten -hazel (gepeld);Kg;22.24
1221;Noten Hazel (ongepeld);Kg;20.69
1222;Noten Kastanjes vacüum gegaard;Kg;14.43
1223;Noten Kemiri;Kg;16.9
1224;Noten Kokos;Stuk;1.98
1225;Noten Macadamia (gepeld);Kg;33.38
1226;Noten Pecan;Kg;26.83
1227;Noten Pinda (nt gezouten);Kg;8.95
1228;Noten Pinda gezouten;Kg;5.45
1229;Noten Pistache (gepeld);Kg;111.97
1230;Noten Wal;Kg;17.43
1231;Noten Wasabi;Kg;6
1232;Notenbrood;Stuk;1.94
1233;Notenbrood gesneden;Stuk;3.48
1234;Notenlikeur;Fles;18.28
1235;Notenolie HAZEL- (0.5 L.);Stuk;9.93
1236;Notenolie WAL- (0.5 L.);Stuk;3.83
1237;Nouga grain merk Vital;Kg;11.5
1238;Nougatine;Kg;5.84
1239;O L vrouwtjes (guimauve);Kg;4.78
1240;Oesterbrood ( toast ) bruin gesneden;Stuk;3.72
1241;Oesterbrood ( toast ) gesneden;Stuk;3.52
1242;OESTERS Creuses;Stuk;0.72
1243;Oestersaus;Fles;1.36
1244;Olie - basilicum;Liter;39.6
1245;Olie-chili;Liter;23.92
1246;Olijfolie (1 L.);Liter;4.97
1247;Olijfolie Ocal valderama;Liter;31.32
1248;Olijfolie tras os montes;Liter;9.68
1249;Olijfolie-spaanse met zoete paprika;Liter;23.92
